District,Building name,lat,long
Yau Tsim Mong,57 Pilkem Street,22.3047452,114.1709853
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Kwun Tong,"Kui Tai House, On Tai Estate",22.328484,114.228749
Eastern,Tai Ning House,22.2844727,114.148464
Sai Kung,"Sheung Lai House, Sheung Tak Estate",22.3117204,114.2610697
Sai Kung,"Sheung Lai House, Sheung Tak Estate",22.3117204,114.2610697
Sai Kung,"Sheung Lai House, Sheung Tak Estate",22.3117204,114.2610697
Kwun Tong,"Choi Chun House, Choi Tak Estate",22.3307443,114.2142979
Wong Tai Sin,"Mei Yan House, Mei Tung Estate",22.333203,114.187448
Kowloon City,"Shun Man House, Oi Man Estate",22.3105791,114.1789787
Kowloon City,Tung Hing Building,22.3162903,114.1900322
Kwun Tong,"Choi Chun House, Choi Tak Estate",22.3307443,114.2142979
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Yuen Long,Tung Shing Lei,22.4463437,114.0444945
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Yau Tsim Mong,The Luxe Manor,22.3008333,114.1738889
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Eastern,"Block 5, Aldrich Garden",22.2810547,114.228604
Kwai Tsing,"Shing Hing House, Kwai Shing East Estate",22.3644772,114.1269103
Kowloon City,"Block B, I-Feng Mansion",22.31539,114.189744
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Kwun Tong,"Block I, Amoy Gardens",22.325129,114.217078
Kwun Tong,"On Chung House, Shun On Estate",22.329293,114.226334
Kwun Tong,"Kwai Leung House,Lower Ngau Tau Kok Estate",22.3220691,114.2151338
Kwai Tsing,Win Fong Heights,22.3597098,114.1280036
Tsuen Wan,"Block 6, Phase 3, Belvedere Garden",22.3718424,114.1023396
Sha Tin,"Tower 3, Phase 2, Festival City",22.368988,114.175093
Tuen Mun,"Block 3, Tsui Ning Garden",22.3842177,113.9737894
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Sham Shui Po,"Un Yat House, Un Chau Estate",22.3366667,114.1561111
Yuen Long,Shung Ching San Tsuen,22.429286,114.0287953
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Sham Shui Po,"Tower 1, Heya Green",22.3368119,114.1605401
Yuen Long,"Block 16, Sereno Verde",22.436925,114.031184
Kwun Tong,Chuen Yuen Road East,22.3097308,114.2298172
Southern,Stanley Main Street,22.2186923,114.2107454
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Islands,Regal Airport Hotel,22.318835,113.934283
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Yuen Long,Tai Kei Leng,22.4384818,114.0282848
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Tsuen Wan,"Chung Sum Lau, Moon Lok Dai Ha",22.372796,114.112202
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Yuen Long,"Tower 5, The Parcville",22.4413222,114.0372787
Yau Tsim Mong,"Front Block, Man Yuen Building",22.3075815,114.1668799
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Kwun Tong,"Kwai Fai House, Lower Ngau Tau Kok Estate",22.3207321,114.2153195
Tsuen Wan,"Chung Sum Lau, Moon Lok Dai Ha",22.372796,114.112202
Yuen Long,Shui Tsiu San Tsuen,22.425215,114.027778
Yuen Long,"Block 16, Sereno Verde",22.436925,114.031184
Tuen Mun,"Block 3, Tsui Ning Garden",22.3842177,113.9737894
Tuen Mun,"Block 3, Tsui Ning Garden",22.3842177,113.9737894
Yau Tsim Mong,Ramada Hong Kong Grand,22.291011,114.1974065
Eastern,Ramada Hong Kong Grand View,22.291011,114.1974065
Sha Tin,"Ka Yin House, Ka Tin Court",22.360654,114.172955
Tsuen Wan,Fu Yung House,22.3719941,114.1105151
Tsuen Wan,"Chung Shue House, Lei Muk Shue Estate",22.3793093,114.1358999
Yau Tsim Mong,Metropark Hotel Mongkok,22.323359,114.1675774
Wan Chai,Whitfield Mansion,22.2860789,114.1908682
Yau Tsim Mong,Metropark Hotel Mongkok,22.323359,114.1675774
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Tsuen Wan,"Block 3, Lei Muk Shue Estate",22.3790547,114.1357478
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",22.3165021,114.2343596
Kowloon City,"Shun Man House, Oi Man Estate",22.3105791,114.1789787
Yuen Long,Shui Tsiu San Tsuen,22.425215,114.027778
Sham Shui Po,"Block 22, Shek Kip Mei Estate",22.3326202,114.1674065
Wong Tai Sin,"Kwai Yuen House, Chuk Yuen South Estate",22.3439204,114.190636
Kwai Tsing,Wah Fung Garden,22.3565945,114.1247732
Tuen Mun,"Siu Kin House, Siu Hong Court",22.4109791,113.9770884
Yau Tsim Mong,Ramada Hong Kong Grand,22.291011,114.1974065
Kowloon City,10A Victory Avenue,22.318715,114.1749381
Kowloon City,"Shun Man House, Oi Man Estate",22.3105791,114.1789787
Eastern,"Hiu Fung House, Fung Wah Estate",22.260306,114.231132
Yau Tsim Mong,Metropark Hotel Mongkok,22.323359,114.1675774
Yau Tsim Mong,Ramada Hong Kong Grand,22.291011,114.1974065
Yau Tsim Mong,Ramada Hong Kong Grand,22.291011,114.1974065
Kwai Tsing,"Silka Tsuen Wan, Hong Kong",22.3691614,114.1389799
Yau Tsim Mong,Yu Hing Mansion,22.3050598,114.1702936
North,"Wah Min House, Wah Sum Estate",22.4857642,114.1432929
Yau Tsim Mong,Metropark Hotel Mongkok,22.323359,114.1675774
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",22.344648,114.200004
North,"Wah Min House, Wah Sum Estate",22.4857642,114.1432929
Kowloon City,Chi Lan Yuen,22.3268859,114.1883603
Southern,Pok Fu Lam Village,22.260147,114.136859
Sai Kung,"Wo Yat House, Wo Ming Court",22.3153246,114.2665863
Yuen Long,Tai Tseng Wai,22.4628391,114.0209205
Islands,Hong Kong SkyCity Marriott Hotel,22.319077,113.9437259
Yau Tsim Mong,"Tower 3, June Garden",22.3240692,114.1639306
Wong Tai Sin,"Kwai Yuen House, Chuk Yuen (South) Estate",22.3439204,114.190636
Kwai Tsing,Wah Fung Garden,22.3565945,114.1247732
Kwai Tsing,Wah Fung Garden,22.3565945,114.1247732
Islands,Hong Kong SkyCity Marriott Hotel,22.319077,113.9437259
Islands,"Mun Hong House, Mun Tung Estate",22.27648,113.9329204
Yau Tsim Mong,"Tower 1, The Victoria Towers",22.3020792,114.1683197
Sham Shui Po,"Un Yat House, Un Chau Estate",22.3366667,114.1561111
Wong Tai Sin,"Suet Fung House, Fung Tak Estate",22.344648,114.200004
Yuen Long,Ko Po Tsuen,22.44176,114.056859
Yau Tsim Mong,The Luxe Manor,22.3008333,114.1738889
Tuen Mun,Siu Lam Psychiatric Centre,22.3653913,114.0172087
Yau Tsim Mong,"Tower 1, The Victoria Towers",22.3020792,114.1683197
Yau Tsim Mong,"Tower 1, The Victoria Towers",22.3020792,114.1683197
Tsuen Wan,L'hotel Nina et Convention Centre,22.3687795,114.1126876
Yuen Long,"Yiu Tai House, Tin Yiu (II) Estate",22.4524892,114.0035956
Sai Kung,Pik Uk Prison,22.3393275,114.2446222
Tuen Mun,Castle Peak Bay Immigration Centre,22.3766954,113.9861436
Wan Chai,"Novotel Century Hong Kong, Wan Chai",22.2788043,114.176386
Wong Tai Sin,"Kai Fai House, Choi Wan (II) Estate",22.333413,114.217444
Tsuen Wan,Sam Wo Building,22.3714809,114.1180633
Sha Tin,Sheung Keng Hau Tsuen,22.363936,114.174372
Tsuen Wan,"Low Block, Shek Lan House, Shek Wai Kok Estate",22.375561,114.124212
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",22.3689052,114.1237534
Kwun Tong,"Cheung Pak House, Hong Pak Court",22.303439,114.238438
Wong Tai Sin,"Kam Wan House, Choi Hung Estate",22.337091,114.20501
Sai Kung,"Tower 5A, Phase 4B, Wings At Sea II, Lohas Park",22.2948541,114.2729928
Sha Tin,"Sun Fong House, Sun Chui Estate",22.3714238,114.1819743
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",22.3689052,114.1237534
Kwai Tsing,"Fu Pong House, Tai Wo Hau Estate",22.3689052,114.1237534
Sha Tin,"Wai Sam House, Lung Hang Estate",22.365232,114.178305
Tuen Mun,"Mei Tai House, Fu Tai Estate",22.413018,113.9837095
Tuen Mun,"High Block, Ting Hong House, On Ting Estate",22.3870254,113.9767632
Tsuen Wan,"Silka Far East, Hong Kong",22.3710038,114.1193225
Wan Chai,"The Charterhouse, Causewaybay Hong Kong",22.277706,114.179136
Sha Tin,"Sun Fong House, Sun Chui Estate",22.3714238,114.1819743
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",22.3165021,114.2343596
Sha Tin,"Wai Sam House, Lung Hang Estate",22.365232,114.178305
Tuen Mun,"King Lai House, Shan King Estate",22.4006109,113.9665177
Kwun Tong,"Sau Wong House, Sau Mau Ping South Estate",22.3165021,114.2343596
Yau Tsim Mong,15 Temple Street,22.3114366,114.1700754
Yuen Long,"Tsz Ping House, Tin Tsz Estate",22.4527343,114.0070338
Yau Tsim Mong,15 Temple Street,22.3114366,114.1700754
Sai Kung,"Block 5, Hong Sing Garden",22.3198992,114.2537934
Kwai Tsing,Dorsett Tsuen Wan,22.3706522,114.1294527
Sham Shui Po,"Tower 5, Phase 3, Banyan Garden",22.3339641,114.147242
Yau Tsim Mong,199 Tung Choi Street,22.323039,114.16963
Kowloon City,Hung Hom Municipal Services Building (non-residential),22.3073244,114.1873153
Wan Chai,Hong Kong Sanatorium & Hospital (non-residential),22.269562,114.182962
Kwun Tong,Millennium City 3 (non-residential),22.3134125,114.2220776
Tsuen Wan,OP Mall (non-residential),22.3680845,114.1106576
Kwun Tong,Tsui Ping (North) Shopping Circuit (non-residential),22.3165412,114.2296358
Wan Chai,Haven Court (non-residential),22.2781849,114.186676
North,Metropolis Plaza (non-residential),22.3013425,114.1832283
Kwun Tong,1 Hung To Road No. 1 Hung To Canteen (non-residential),22.314701,114.219069
Kowloon City,Foka Building 東門冰室 (non-residential),22.307239,114.1840276
Tuen Mun,San Hui Market (non-residential),22.3972712,113.9758571
Yuen Long,Tai Kiu Market (non-residential),22.4455556,114.0269444
North,Luen Wo Hui Municipal Services Building (non-residential),22.5006876,114.1398274
North,Shek Wu Hui Municipal Services Building (non-residential),22.502011,114.130402
Tuen Mun,Yan Tin Market (non-residential),22.414411,113.9766664
Kwai Tsing,Kwai Chung Plaza Café de Coral (non-residential),22.3579137,114.1279661
Tsuen Wan,Indi home (non-residential),22.366371,114.1181331
Tuen Mun,Chelsea Heights (non-residential),22.4007501,113.9744438
Central & Western,Melbourne Plaza (non-residential),22.2822612,114.1565056
Sha Tin,Tai Wai Market (non-residential),22.373802,114.177072
Kwai Tsing,Metroplaza (non-residential),22.3574957,114.1269292
Tai Po,Fu Heng Shopping Centre (non-residential),22.4580885,114.171271
Yau Tsim Mong,The Royal Garden (non-residential),22.2984755,114.1776288
Wong Tai Sin,Plaza Hollywood (non-residential),22.340554,114.2021768
Tai Po,Tai Po Complex (non-residential),22.4620689,114.1749322
Yau Tsim Mong,Royal Plaza Hotel (non-residential),22.324062,114.173044
Kwun Tong,Sau Mau Ping Shopping Centre Café de Coral (non-residential),22.3190857,114.2320485
Yuen Long,Long Ping Commercial Centre (non-residential),22.4502264,114.0232217
Eastern,Aldrich Garden Shopping Centre (non-residential),22.2810547,114.228604
Sham Shui Po,Un Chau Shopping Centre (non-residential),22.3373874,114.1562573
Tuen Mun,"Yuet Tin House, Yan Tin Estate 安泰燒臘餐廳 (non-residential)",22.414411,113.9766664
Yau Tsim Mong,Sun Ming Building (non-residential),22.3164651,114.168867
Sham Shui Po,Cheung Sha Wan Government Offices (non-residential),22.3318017,114.1603775
Sham Shui Po,Shek Kip Mei Commercial Centre (non-residential),22.3323975,114.1662272
Sai Kung,Beverly Garden Shopping Centre (non-residential),22.3111113,114.2621497
Eastern,Sai Wan Ho Municipal Services Building (non-residential),22.2820928,114.2225441
Tsuen Wan,Shing Mun Tunnel Administration Building (non-residential),22.3816164,114.1389655
Tuen Mun,New Town Commercial Arcade (non-residential),22.3908333,113.9783333
Yau Tsim Mong,Lee Hing Building (non-residential),22.3202823,114.1708045
Kowloon City,Tak Shing Mansion (non-residential),22.3223228,114.188546
Kwai Tsing,Kwai Chung Plaza (non-residential),22.3582898,114.1271907
Sha Tin,Mei Tin Shopping Centre (non-residential),22.3781722,114.176093
Yau Tsim Mong,Sino Centre (non-residential),22.3160575,114.1703633
Sha Tin,New Town Plaza (non-residential),22.3817578,114.1886372
Yuen Long,Tin Shing Shopping Centre (non-residential),22.4488023,114.0028987
Eastern,Java Road Municipal Services Building (non-residential),22.2923057,114.1993439
Wan Chai,Bowrington Road Market (non-residential),22.2781165,114.1803952
Kowloon City,Kowloon City Law Courts Building (non-residential),22.3252141,114.1852679
Yau Tsim Mong,Tak Bo Building (non-residential),22.3190055,114.1721282
Yau Tsim Mong,Yau Shing Commercial Centre Café de Coral (non-residential),22.3186455,114.1699905
Central & Western,The Center (non-residential),22.2846202,114.1547347
Kowloon City,To Kwa Wan Maket and Government Offices (non-residential),22.3171467,114.1880584
Yau Tsim Mong,Wah Yuen Factory Building (non-residential),22.3209275,114.1629785
Yuen Long,T Town (non-residential),22.4622193,113.9980862
Kowloon City,67 Pak Tai Street (non-residential),22.3217362,114.1884648
Eastern,114 Shau Kei Wan Road (non-residential),22.281983,114.2217398
Tsuen Wan,On Fung Building (non-residential),22.371371,114.1121177
Yuen Long,Tin Shui Shopping Centre (non-residential),22.4561072,113.9984839
Yau Tsim Mong,Mau Lam Commercial Building (non-residential),22.3075936,114.1721978
Yau Tsim Mong,Mong Kok Market (non-residential),22.3187822,114.1670187
Tuen Mun,Leung King Plaza (non-residential),22.4063434,113.9627991
Yuen Long,Tin Yan Shopping Centre (non-residential),22.462506,113.996396
Yuen Long,Tin Chak Shopping Centre (non-residential),22.4682969,113.99881
Tsuen Wan,Block 3 Lei Muk Shue Estate (non-residential),22.3790547,114.1357478
Sham Shui Po,Hoi Lai Shopping Centre (non-residential),22.332315,114.1472078
Tuen Mun,Leung King Plaza Kam Tai Pan (non-residential),22.4061794,113.964449
Yau Tsim Mong,The Forest (non-residential),22.3189016,114.1714151
Kowloon City,Man Sang Commercial Building (non-residential),22.3275306,114.187176
Sham Shui Po,Pei Ho Street Municipal Services Building Cooked Food Centre (non-residential),22.3295078,114.1608116
Yuen Long,Yuen Fat House (non-residential),22.4449389,114.0260826
Wan Chai,Hopewell Centre (non-residential),22.2746444,114.1716278
Sai Kung,TKO Spot (non-residential),22.3110182,114.2588317
Kwai Tsing,MTR Kwai Fong Station (non-residential),22.3568312,114.1278151
Kwun Tong,Choi Tak Shopping Centre (non-residential),22.3296429,114.2132338
Kwun Tong,Lower Ngau Tau Kok Estate Plaza (non-residential),22.321495,114.215798
Kwun Tong,Lei Yue Mun Municipal Services Building (non-residential),22.2921033,114.2387247
Yau Tsim Mong,Best Western Plus Hotel Kowloon (non-residential),22.300236,[phone]
Kwun Tong,Amoy Plaza Phase 4 Hak Ka Hut (non-residential),22.3244614,114.2163021
Yau Tsim Mong,The ONE East Ocean‧Lafayette (non-residential),22.2998217,114.1726855
Kowloon City,Tung Hing Building (non-residential),22.3162903,114.1900322
Kwun Tong,Upper Ngau Tau Kok Estate Shopping Centre (non-residential),22.3201935,114.2159697
Sham Shui Po,Trade Square Fulum Restaurant (non-residential),22.337039,114.1537099
Wan Chai,Hong Kong Police Headquarters (non-residential),22.278396,114.167411
Kwun Tong,Lei Yue Mun Plaza Fairwood (non-residential),22.2964001,114.2394189
Kwun Tong,Upper Ngau Tau Kok Estate Shopping Centre Maxim's MX (non-residential),22.3140629,114.2233338
Tuen Mun,Tuen Mun Town Plaza Phase 2 Pho Le (non-residential),22.3934912,113.9770604
Wong Tai Sin,Fung Cheung House Treasure City Hot Pot Seafood Restaurant (non-residential),22.3447112,114.1982537
Tsuen Wan,Heung Che Street Market (non-residential),22.3732759,114.1116531
Sham Shui Po,Cheung Yan House Cheung Sha Wan Estate (non-residential),22.3347063,114.156058
Yuen Long,Hing Fat House McDonald's (non-residential),22.4427108,114.0275937
Yau Tsim Mong,Victoria Mall (non-residential),22.3026094,114.1685519
Yuen Long,YOHO Mall II Tai Hing (non-residential),22.4457844,114.0352105
Wong Tai Sin,Chuk Yuen Market (non-residential),22.3429615,114.1929813
Eastern,480 King's Road (non-residential),22.2910027,114.201248
Yau Tsim Mong,Carprio Mansion McDonald's (non-residential),22.3221308,114.1684822
Yau Tsim Mong,Yiu Chung Building Ming's Kitchen (non-residential),22.3233303,114.1680642
Yau Tsim Mong,T.A.L. Building (non-residential),22.3033127,114.1698988
Sham Shui Po,Pei Ho Street Municipal Services Building (non-residential),22.3293251,114.1609873
Yau Tsim Mong,ELEMENTS (non-residential),22.3047692,114.1612911
Yuen Long,Tung Yick Market (non-residential),22.4436245,114.0301514
Wan Chai,Hoi Shing Building (non-residential),22.2863436,114.1912629
Yau Tsim Mong,Hang Shing Building 363-373 Nathan Road (non-residential),22.3079182,114.1711064
Yau Tsim Mong,Wai Hing Building Tiffany Restaurant (non-residential),22.3244444,114.1697222
Yau Tsim Mong,MTR Kowloon Station McDonald's (non-residential),22.2975719,114.1722049
North,Cheung Wah Shopping Centre (non-residential),22.492459,114.141221
Yuen Long,Yuen Long Landmark Pizza Hut (non-residential),22.444665,114.028109
Yuen Long,+WOO Phase 2 Saizeriya Italian Restaurant (non-residential),22.4437469,114.0317975
Kowloon City,Ching Long Shopping Centre Golden Phoenix Restaurant (non-residential),22.3315451,114.2030178
Yau Tsim Mong,Tai Kok Tsui Municipal Service Building (non-residential),22.321883,114.162793
Wong Tai Sin,Chui King House Choi Hung Estate (non-residential),22.3356397,114.2059386
Yau Tsim Mong,Cité 33 (non-residential),22.3226258,114.167832
Yau Tsim Mong,Honland Building Café de Coral (non-residential),22.324144,114.1678485
Yau Tsim Mong,66 Reclamation Street (non-residential),22.3077697,114.1695956
Kwun Tong,MegaBox IKEA Restaurant (non-residential),22.319597,114.2084984
Kwun Tong,Shun Lee Disciplined Services Quarters Tower 1 (non-residential),22.3319377,114.2214252
North,Flora Plaza (non-residential),22.4854804,114.141195
Sha Tin,Enterprise Place (non-residential),22.3771304,114.1974398
Tsuen Wan,7 Chuen Lung Street (non-residential),22.372064,114.1171029
Kowloon City,Ching Long Shopping Centre McDonald's (non-residential),22.3315451,114.2030178
Yau Tsim Mong,Langham Place (non-residential),22.3181483,114.1686851
Kwun Tong,Sau Mau Ping Shopping Centre (non-residential),22.3194881,114.2319161
Sham Shui Po,Po On Road Municipal Services Building (non-residential),22.3385076,114.1575455
Kwai Tsing,Block 8 Kwai Shing West Estate (non-residential),22.3607344,114.1215006
Yau Tsim Mong,2W Sai Yeung Choi Street South 101肉燥飯專門店 (non-residential),22.3156355,114.170925
Wong Tai Sin,Suet Fung House (non-residential),22.344648,114.200004
Yuen Long,Kam Bo Building Ming Chuan Noodle Hut (non-residential),22.4445376,114.0222076
Yuen Long,Pau Cheung Square (non-residential),22.4458182,114.0293138
Kwun Tong,Ngau Tau Kok Municipal Services Building (non-residential),22.3215296,114.2163412
North,Wah Sum Shopping Centre (non-residential),22.4867215,114.1420688
Kowloon City,3 Hok Ling Street Pak Mei Kai Fast Food (non-residential),22.3205813,114.1932993
Kowloon City,6 Shim Luen Street (non-residential),22.320928,114.192748
Kowloon City,10 Nga Tsin Long Road (non-residential),22.3282866,114.1894284
Kowloon City,23 South Wall Road (non-residential),22.3293285,114.1908195
Kowloon City,28 Nga Tsin Long Road 昌記新城茶餐廳 (non-residential),22.3286408,114.1894633
Kwun Tong,Chevalier Commercial Centre (non-residential),22.3213269,114.2112792
Kowloon City,Genius Court (non-residential),22.3283762,114.1877565
Wong Tai Sin,Tung Tau (II) Estate On Tung House Jade Palace Chinese Restaurant (non-residential),22.334656,114.192099
Wong Tai Sin,Tung Wui Estate Wui Chi House (non-residential),22.3323813,114.1939293
Sham Shui Po,83B-C & 85C Broadway Street Fulum Palace (non-residential),22.3285899,114.1602846
Tsuen Wan,Nina Mall 1 Dim Sum Bar (non-residential),22.368748,114.11299
Yau Tsim Mong,Lippo Sun Plaza (non-residential),22.2969792,114.1697718
Tuen Mun,H.A.N.D.S Shopping Centre (non-residential),22.3878435,113.9752328
Yau Tsim Mong,Honland Building (non-residential),22.324156,114.1679625
Southern,Chi Fu Landmark (non-residential),22.2578562,114.1387601
Islands,JoysMark Shopping Centre (non-residential),22.277346,113.933519
Sham Shui Po,Lai Chi Kok Reception Centre (non-residential),22.3376106,114.1443611
Sham Shui Po,West Kowloon Magistrates' Courts (non-residential),22.3311545,114.1531762
Kwun Tong,On Kay Commercial Centre Ka Ho Restaurant (non-residential),22.3225925,114.2172004
Kwun Tong,"Tak Ying House, Tak Tin Estate (non-residential)",22.309755,114.239623
Sham Shui Po,Garment Centre (non-residential),22.3392266,114.1497877
Tuen Mun,Yan Oi Market (non-residential),22.3878836,113.9800723
Sai Kung,MCP Central (non-residential),22.3233143,114.2581878
Tsuen Wan,Yeung Uk Road Municipal Services Building (non-residential),22.36906,114.114597
Kwai Tsing,Tai Wo Hau Shopping Centre (non-residential),22.3683045,114.1237371
Sha Tin,Transport City Building (non-residential),22.3762418,114.1815563
Wong Tai Sin,Chuk Yuen Plaza Chuk Yuen Restaurant (non-residential),22.3448175,114.1935089
Sham Shui Po,Hing Lung Building (non-residential),22.3367086,114.1588448
Wan Chai,L'Wanchai JINLIN PALACE (non-residential),22.2766295,114.1754361
Yau Tsim Mong,Edward Mansion (non-residential),22.3237335,114.1681339
Wong Tai Sin,Ngau Chi Wan Municipal Services Building (non-residential),22.3345333,114.208594
Tuen Mun,Fu Tai Shopping Centre (non-residential),22.413687,113.983152
Wan Chai,The Charterhouse (non-residential),22.277823,114.179151
Tuen Mun,Wai Cheung Industrial Centre 農家好廚 (non-residential),22.4005876,113.968378
Yuen Long,8 Kuk Ting Street 煇記香港仔魚蛋粉 (non-residential),22.4427458,114.0290003
Wan Chai,Fashion Walk Food Street Burgeroom (non-residential),22.2818771,114.1853946
Tuen Mun,Tuen Mun Town Plaza Phase 1 Noble Dim Sum (non-residential),22.3925705,113.9779682
Yuen Long,Full Yau Court (non-residential),22.4428114,114.031286
Yau Tsim Mong,Pak Shing Building McDonald's (non-residential),22.305504,114.170404
Yau Tsim Mong,Metropark Hotel Mongkok Hong Kong Victoria Harbour Restaurant (non-residential),22.323359,114.1675774
